Phage ID, Protein ID,Rank,Score
AB716666,AB716666_00052,1,3.374983991895403
AB797215,AB797215_00134,1,2.7647065264838084
AB897757,AB897757_00540,1,3.6785419157573154
AY374448,AY374448_00018,1,-0.009283691112484251
CP038007,CP038007_00009,1,-0.14920723930533444
CP058330,CP058330_00043,1,0.04421408900192806
CP062992,CP062992_00078,1,1.3562289476394653
EU734173,EU734173_00042,1,2.8836160727909634
GQ413937,GQ413937_00043,1,2.8874994346073697
GQ413938,GQ413938_00058,1,0.7058866194316319
GU295964,GU295964_00205,1,2.188529763902937
HG994092,HG994092_00047,1,3.15475480897086
HQ918180,HQ918180_00205,1,2.1891282285962785
JF501022,JF501022_00048,1,2.496493782315935
JQ513383,JQ513383_00541,1,3.371661135128566
JX866719,JX866719_00069,1,2.8439814363207137
KF765493,KF765493_00056,1,1.793178758450917
KJ021043,KJ021043_00047,1,0.5232353944863591
KM576124,KM576124_00045,1,0.3324716878788812
KP658157,KP658157_00073,1,1.2844474060194833
KP708985,KP708985_00042,1,0.31015948951244354
KP708986,KP708986_00046,1,3.3224099023001537
KR149291,KR149291_00041,1,2.3268130081040517
KR262148,KR262148_00044,1,2.9162638187408447
KR269719,KR269719_00061,1,2.130835567201887
KR269720,KR269720_00052,1,1.535580222095762
KT001918,KT001918_00209,1,2.188529763902937
KT001919,KT001919_00210,1,2.4165125574384416
KT001920,KT001920_00020,1,1.031915303851877
KT239446,KT239446_00172,1,1.545695470912116
KT367885,KT367885_00044,1,0.8350608604294913
KT367886,KT367886_00056,1,0.8716927639075688
KT367887,KT367887_00048,1,-0.35026632621884346
KT934943,KT934943_00058,1,1.7537722417286463
KT964103,KT964103_00045,1,3.17681200163705
KU183006,KU183006_00044,1,3.736147880554199
KU666550,KU666550_00051,1,3.129607720034463
KX211991,KX211991_00051,1,3.1940280369349887
KX237514,KX237514_00056,1,1.902889839240483
KX237515,KX237515_00042,1,1.2590950608386524
KX237516,KX237516_00041,1,2.7315652200153897
KX258185,KX258185_00193,1,1.3562289476394653
KX452695,KX452695_00001,1,-0.5624519065022469
KX587949,KX587949_00045,1,2.6010615825653076
